Running 10s test @ http://localhost:8082
  24 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.05ms    3.18ms 104.77ms   99.39%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  837.00us
 75.000%    1.14ms
 90.000%    1.37ms
 99.000%    1.84ms
 99.900%   56.64ms
 99.990%   88.06ms
 99.999%  102.08ms
100.000%  104.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.015     0.000000            2         1.00
       0.301     0.100000        98664         1.11
       0.460     0.200000       197459         1.25
       0.592     0.300000       296025         1.43
       0.716     0.400000       394896         1.67
       0.837     0.500000       493127         2.00
       0.898     0.550000       543186         2.22
       0.957     0.600000       591831         2.50
       1.018     0.650000       641371         2.86
       1.079     0.700000       690979         3.33
       1.139     0.750000       739634         4.00
       1.170     0.775000       764300         4.44
       1.202     0.800000       788966         5.00
       1.237     0.825000       813996         5.71
       1.276     0.850000       838509         6.67
       1.321     0.875000       863022         8.00
       1.346     0.887500       875298         8.89
       1.374     0.900000       887812        10.00
       1.404     0.912500       899991        11.43
       1.437     0.925000       912347        13.33
       1.474     0.937500       924671        16.00
       1.494     0.943750       930728        17.78
       1.517     0.950000       936947        20.00
       1.543     0.956250       943212        22.86
       1.571     0.962500       949312        26.67
       1.604     0.968750       955355        32.00
       1.623     0.971875       958543        35.56
       1.644     0.975000       961606        40.00
       1.668     0.978125       964615        45.71
       1.697     0.981250       967667        53.33
       1.733     0.984375       970742        64.00
       1.755     0.985938       972331        71.11
       1.780     0.987500       973865        80.00
       1.812     0.989062       975402        91.43
       1.854     0.990625       976938       106.67
       1.922     0.992188       978448       128.00
       1.985     0.992969       979222       142.22
       2.771     0.993750       979986       160.00
      10.039     0.994531       980756       182.86
      17.167     0.995313       981528       213.33
      23.503     0.996094       982297       256.00
      27.103     0.996484       982683       284.44
      30.847     0.996875       983069       320.00
      34.367     0.997266       983453       365.71
      38.719     0.997656       983839       426.67
      42.975     0.998047       984226       512.00
      45.375     0.998242       984416       568.89
      48.159     0.998437       984612       640.00
      50.911     0.998633       984802       731.43
      53.695     0.998828       984995       853.33
      57.183     0.999023       985186      1024.00
      59.615     0.999121       985284      1137.78
      60.959     0.999219       985379      1280.00
      64.159     0.999316       985479      1462.86
      67.775     0.999414       985574      1706.67
      70.399     0.999512       985669      2048.00
      71.999     0.999561       985717      2275.56
      74.047     0.999609       985766      2560.00
      76.287     0.999658       985813      2925.71
      78.079     0.999707       985861      3413.33
      79.295     0.999756       985909      4096.00
      80.447     0.999780       985933      4551.11
      82.431     0.999805       985958      5120.00
      83.583     0.999829       985982      5851.43
      84.351     0.999854       986005      6826.67
      87.039     0.999878       986029      8192.00
      87.743     0.999890       986042      9102.22
      88.383     0.999902       986053     10240.00
      90.495     0.999915       986065     11702.86
      91.903     0.999927       986077     13653.33
      92.479     0.999939       986089     16384.00
      93.375     0.999945       986095     18204.44
      94.591     0.999951       986101     20480.00
      95.551     0.999957       986107     23405.71
      96.447     0.999963       986115     27306.67
      96.767     0.999969       986119     32768.00
      96.959     0.999973       986122     36408.89
      97.279     0.999976       986125     40960.00
      99.135     0.999979       986128     46811.43
     100.671     0.999982       986131     54613.33
     101.439     0.999985       986134     65536.00
     101.823     0.999986       986138     72817.78
     101.823     0.999988       986138     81920.00
     102.079     0.999989       986140     93622.86
     102.079     0.999991       986140    109226.67
     102.783     0.999992       986142    131072.00
     102.847     0.999993       986144    145635.56
     102.847     0.999994       986144    163840.00
     102.847     0.999995       986144    187245.71
     103.231     0.999995       986145    218453.33
     103.295     0.999996       986146    262144.00
     103.295     0.999997       986146    291271.11
     103.295     0.999997       986146    327680.00
     103.679     0.999997       986147    374491.43
     103.679     0.999998       986147    436906.67
     103.743     0.999998       986148    524288.00
     103.743     0.999998       986148    582542.22
     103.743     0.999998       986148    655360.00
     103.743     0.999999       986148    748982.86
     103.743     0.999999       986148    873813.33
     104.831     0.999999       986149   1048576.00
     104.831     1.000000       986149          inf
#[Mean    =        1.046, StdDeviation   =        3.178]
#[Max     =      104.768, Total count    =       986149]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  986228 requests in 10.00s, 1.98GB read
Requests/sec:  98593.67
Transfer/sec:    202.81MB
